id:ID,continente,pais,ciudad,latitud,longitud,zona_riesgo
1,América,Senegal,Cáceres,86.2702855,44.874373,False
2,África,Kenya,Las Palmas,-33.565493,58.456323,True
3,África,Islandia,Granada,-49.258785,72.303905,False
4,Oceanía,Sudán,Soria,-24.1194115,-66.194718,False
5,Oceanía,Andorra,Badajoz,54.0019365,157.484787,False
6,Oceanía,Bangladesh,Zaragoza,55.108973,-29.009547,False
7,Europa,Liechtenstein,Girona,-57.2242795,152.770345,False
8,Oceanía,Costa Rica,Soria,-41.4991995,-53.396191,False
9,África,Armenia,Madrid,50.675097,-51.332152,False
10,Europa,Arabia Saudita,Madrid,29.0742865,-106.927183,False
11,Europa,Madagascar,Alicante,9.853425,111.539284,False
12,América,República Federal Democrática de Nepal,Granada,0.382828,32.530439,False
13,Europa,Estados Unidos de América,Cuenca,68.050769,-124.996254,False
14,África,Antigua y Barbuda,Valencia,64.0000845,41.428931,True
15,Europa,Federación de Rusia,Teruel,-73.8816685,-67.742325,False
16,Oceanía,Finlandia,Málaga,-71.475054,51.027526,True
17,Asia,Chile,Álava,-9.253224,31.519628,False
18,América,Mali,Cáceres,-21.093664,164.826561,False
19,Europa,Tailandia,Madrid,-76.0784285,-153.57596,False
20,América,España,Lleida,-73.916511,59.165427,True
21,Europa,Bahamas,Guipúzcoa,74.7809805,-46.031922,False
22,Asia,Paraguay,Córdoba,63.7022045,76.153477,True
23,África,Benin,Castellón,-38.069715,178.850617,False
24,Oceanía,Bahrein,Ceuta,-42.25106,-88.310789,False
25,Europa,Filipinas,León,-73.321794,33.929754,False
26,América,Italia,Alicante,-16.681445,138.409437,False
27,Asia,Kazajstán,Santa Cruz de Tenerife,-40.6074825,55.976108,False
28,África,Camerún,Las Palmas,78.4097875,57.278166,False
29,Asia,Guinea Bissau,Barcelona,6.9314875,-92.049997,False
30,Oceanía,Hungría,Pontevedra,66.9522925,153.669018,True
31,África,Granada,La Coruña,37.873995,38.614401,False
32,Europa,Omán,Soria,-45.4405355,-96.07236,False
33,América,Jamaica,Tarragona,-78.353086,-162.480007,True
34,Oceanía,Rwanda,Madrid,-54.7944755,-6.302103,False
35,África,Líbano,Guipúzcoa,-7.5275015,51.107858,False
36,América,Montenegro,Las Palmas,42.5317195,-53.464931,False
37,África,Etiopía,Asturias,-48.909553,171.090269,False
38,Europa,Vanuatu,Guipúzcoa,56.8514445,175.214878,False
39,Asia,Jamaica,Zaragoza,-64.7009965,-32.470431,False
40,Oceanía,Tailandia,Córdoba,3.011597,112.265963,False
41,África,Haití,Zaragoza,-23.210672,-146.928398,False
42,Europa,Saint Kitts y Nevis,Granada,-15.8416835,-25.161474,False
43,Oceanía,Arabia Saudita,Burgos,55.279484,90.163616,False
44,Asia,Belice,Navarra,4.242285,-168.363658,False
45,África,Côte d'Ivoire,Tarragona,23.5320055,113.161225,True
46,Europa,Camboya,Huelva,-64.9625845,37.47739,False
47,Europa,San Marino,Toledo,-86.9946125,81.950363,False
48,Asia,República Democrática del Congo,Barcelona,-28.8643495,136.057199,False
49,África,Tayikistán,Valladolid,16.84434,-90.121802,False
50,Oceanía,Kenya,Guipúzcoa,-39.694615,-6.874692,False
51,Asia,Nueva Zelandia,Zamora,-21.9301665,11.429755,False
52,Europa,Suiza,Palencia,61.6307775,-143.182439,False
53,África,Myanmar,Cuenca,41.592728,-40.971128,False
54,Europa,Líbano,Huelva,-54.224015,84.024195,False
55,Oceanía,Niger,Cáceres,22.6230185,10.460375,False
56,América,Hungría,Almería,51.463065,64.02162,False
57,América,Argelia,Madrid,75.161248,-41.934082,False
58,América,Nicaragua,Palencia,-32.534517,83.324932,False
59,América,Dominicana,Salamanca,19.2740095,80.316279,True
60,Oceanía,Cuba,Valladolid,55.717152,37.32041,False
61,África,Maldivas,Cáceres,8.650678,135.155462,False
62,África,Mauritania,Valladolid,68.1169945,167.991795,True
63,Europa,Guinea Ecuatorial,Jaén,83.0169125,30.407308,False
64,Oceanía,Ecuador,Melilla,51.2888625,173.472068,False
65,Europa,Santa Lucía,Jaén,7.3891595,90.121709,False
66,África,Bélgica,Burgos,-48.356108,-27.047082,False
67,Europa,Portugal,Madrid,89.266125,50.343074,True
68,Asia,Zambia,Barcelona,32.222294,-3.48442,False
69,Asia,Guatemala,La Rioja,-35.4720065,-20.785668,False
70,Asia,República de Macedonia del Norte,Cantabria,69.893212,51.368498,False
71,Oceanía,Maldivas,Castellón,-65.4311555,-130.493202,True
72,África,Gambia,Huesca,-86.3328955,-149.933371,True
73,África,Bahrein,Alicante,73.0445495,-119.570065,True
74,Oceanía,Bahamas,Badajoz,74.6065305,177.943375,False
75,Europa,Líbano,Valencia,20.1409545,-132.968218,False
76,Asia,República de Macedonia del Norte,Vizcaya,-61.1456165,178.657462,True
77,Europa,Eslovenia,Cádiz,-51.739162,-34.1485,False
78,Europa,Yemen,Huesca,-72.496582,-155.435072,False
79,Europa,Uganda,Zaragoza,-12.434098,161.102714,False
80,África,República Centroafricana,Almería,61.417754,146.762583,True
81,Europa,Camerún,Las Palmas,-31.9572955,-22.363685,False
82,América,Eritrea,Lugo,2.0997735,-70.028319,False
83,África,Australia,Cuenca,80.270794,94.651814,False
84,África,Pakistán,Ourense,1.835276,-129.46393,False
85,África,Suecia,La Coruña,2.150047,-110.008154,True
86,Oceanía,Túnez,Asturias,65.0751825,122.563512,False
87,Europa,Botswana,Huelva,50.3537545,-87.58905,False
88,Oceanía,Marruecos,Huelva,-4.5237445,66.124223,False
89,América,Liechtenstein,Lugo,4.6809935,127.567184,True
90,Oceanía,Israel,Zaragoza,58.1247615,-25.658159,False
91,África,Trinidad y Tabago,Asturias,43.4081155,59.744942,True
92,Europa,Ecuador,Cáceres,48.9710695,-23.095324,False
93,África,Canadá,Teruel,64.1646725,86.05754,False
94,África,Francia,Ourense,34.4836095,-177.322607,False
95,África,Irán,Córdoba,-0.752819,-155.89867,False
96,América,Zimbabwe,Jaén,81.452644,155.552006,False
97,Asia,Emiratos Árabes Unidos,Palencia,85.5698685,34.759401,True
98,África,Gabón,Alicante,13.3896045,-99.030267,False
99,Asia,Guyana,Cuenca,22.701576,9.852037,False
100,África,Togo,Madrid,-84.257887,18.417182,False
101,Europa,Suiza,Segovia,64.2233225,97.278654,False
102,Europa,Swazilandia,Valencia,15.681642,109.56443,False
103,Europa,Eslovaquia,Tarragona,-62.475186,-141.929645,False
104,África,Italia,Barcelona,1.2161255,12.37527,False
105,Europa,Túnez,Lugo,25.418837,28.174287,False
106,Oceanía,Bélgica,Girona,2.0990515,131.744583,False
107,Asia,Cabo Verde,Lugo,64.4702305,-91.03547,False
108,Oceanía,Andorra,Cantabria,-37.384777,159.253993,False
109,África,China,Málaga,-1.47455,130.465296,False
110,Oceanía,Filipinas,Zamora,-36.162945,6.906039,False
111,América,Antigua y Barbuda,Tarragona,67.9947375,144.937265,False
112,América,República Dominicana,Burgos,1.4299715,124.439368,False
113,Europa,Gabón,Jaén,-88.0248495,79.341778,True
114,Oceanía,Fiji,Barcelona,70.3831225,-170.851532,False
115,Oceanía,Finlandia,Burgos,-55.15784,-105.253482,False
116,Europa,Vietman,Tarragona,87.820587,19.272697,False
117,América,Irán,Toledo,0.3637735,163.193005,False
118,América,Marruecos,Córdoba,-4.478112,-122.148549,False
119,Oceanía,Granada,Madrid,-41.166537,-90.627809,False
120,América,Lituania,Alicante,49.829398,-124.294388,False
121,África,Chile,Vizcaya,43.8731405,41.142231,False
122,América,Bulgaria,Palencia,5.5147025,-59.21348,False
123,África,Eslovenia,Salamanca,-71.3808565,35.212088,True
124,Oceanía,Barbados,Valladolid,-35.413104,-37.238882,False
125,América,San Vicente y las Granadinas,Ávila,-16.513832,-134.722585,True
126,Europa,Grecia,Palencia,24.392591,76.880355,False
127,Europa,Bosnia y Herzegovina,Soria,72.553237,-8.558078,True
128,Oceanía,Burundi,Valladolid,0.7092465,150.968435,False
129,América,Pakistán,Ávila,-7.5445115,-55.873499,False
130,Europa,Pakistán,Huelva,-66.358941,-14.54301,False
131,América,Bahrein,Granada,24.9166855,113.218568,True
132,Oceanía,Países Bajos,Baleares,2.81653,-164.84919,False
133,África,Croacia,Castellón,-69.670533,-167.391613,False
134,América,República Centroafricana,La Coruña,-8.083393,125.992173,False
135,América,Benin,Madrid,-85.0722115,69.022173,False
136,África,Cabo Verde,La Coruña,-14.4525935,79.098336,True
