id:ID,nombre,categoria,tipo,horario_operacion,riesgo
1,"Ray, Simon and Rivera Market",supermercado,online,"[('19:00:00', '23:00:00')]",True
2,Merritt PLC Restaurant,restaurante,fisico,"[('12:00:00', '15:00:00'), ('20:00:00', '23:00:00')]",True
3,Kim Ltd,entretenimiento,online,"[('00:00:00', '23:59:59')]",False
4,Berger and Sons Farmacia,farmacia,fisico,"[('16:00:00', '23:00:00'), ('06:00:00', '14:00:00')]",False
5,"Moreno, Smith and Adams",banco,online,"[('11:00:00', '23:00:00')]",False
6,Cook-Durham,entretenimiento,online,"[('20:00:00', '23:00:00'), ('06:00:00', '18:00:00')]",False
7,"Swanson, Beck and Jones Boutique",ropa,online,"[('16:00:00', '22:00:00')]",False
8,Bailey-Parsons,entretenimiento,online,"[('00:00:00', '23:59:59')]",True
9,Oconnor LLC Market,supermercado,fisico,"[('06:00:00', '22:00:00')]",False
10,Barnes-Patel Boutique,ropa,online,"[('11:00:00', '23:00:00'), ('06:00:00', '08:00:00')]",False
11,"Lawrence, Kline and Marks Farmacia",farmacia,online,"[('00:00:00', '23:59:59')]",True
12,"Lewis, Jennings and Santiago",banco,fisico,"[('19:00:00', '21:00:00'), ('16:00:00', '18:00:00')]",False
13,Duarte-Davis Tech,tecnologia,fisico,"[('20:00:00', '22:00:00'), ('16:00:00', '20:00:00')]",True
14,Lindsey PLC,banco,fisico,"[('17:00:00', '19:00:00'), ('11:00:00', '15:00:00')]",False
15,"Spencer, Martinez and Lopez Tech",tecnologia,online,"[('00:00:00', '23:59:59')]",False
16,"Barker, Chambers and Lawson",banco,online,"[('00:00:00', '23:59:59')]",False
17,"Cobb, Cisneros and Blackburn Market",supermercado,fisico,"[('08:00:00', '22:00:00')]",False
18,Johnson LLC Market,supermercado,fisico,"[('20:00:00', '22:00:00')]",False
19,"Kelley, Fletcher and Torres",banco,online,"[('00:00:00', '23:59:59')]",False
20,"Green, Howell and Reed",entretenimiento,online,"[('00:00:00', '23:59:59')]",False
21,Kelley-Hudson Restaurant,restaurante,online,"[('14:00:00', '22:00:00')]",False
22,"Villa, Kelly and Martin Boutique",ropa,online,"[('00:00:00', '23:59:59')]",True
23,Weber-Hunt Market,supermercado,online,"[('00:00:00', '23:59:59')]",True
24,Smith PLC Market,supermercado,online,"[('00:00:00', '23:59:59')]",False
25,Mata and Sons Tech,tecnologia,fisico,"[('17:00:00', '22:00:00'), ('09:00:00', '15:00:00')]",False
26,"Mcpherson, Hunt and Vasquez Restaurant",restaurante,online,"[('00:00:00', '23:59:59')]",False
27,"Rowe, Whitaker and Berg Market",supermercado,online,"[('16:00:00', '20:00:00'), ('11:00:00', '15:00:00')]",False
28,"Chavez, Knapp and Johnson",entretenimiento,fisico,"[('14:00:00', '22:00:00'), ('07:00:00', '13:00:00')]",False
29,Hughes PLC Boutique,ropa,fisico,"[('14:00:00', '16:00:00')]",False
30,"Jackson, Bishop and Nelson Market",supermercado,fisico,"[('06:00:00', '08:00:00')]",False
31,Gonzalez Ltd Boutique,ropa,fisico,"[('08:00:00', '21:00:00')]",True
32,Sims PLC,banco,fisico,"[('17:00:00', '23:00:00')]",False
33,Soto-Taylor Farmacia,farmacia,online,"[('00:00:00', '23:59:59')]",True
34,Davis-Macias Restaurant,restaurante,fisico,"[('08:00:00', '13:00:00')]",False
35,"Thompson, Hicks and Johnson Boutique",ropa,fisico,"[('12:00:00', '19:00:00'), ('19:00:00', '21:00:00')]",False
36,Lawson Inc Restaurant,restaurante,online,"[('00:00:00', '23:59:59')]",False
37,"Burton, Harrington and Gardner",entretenimiento,fisico,"[('08:00:00', '19:00:00')]",False
38,"Hanson, Jenkins and Dorsey Farmacia",farmacia,online,"[('00:00:00', '23:59:59')]",False
39,Baker LLC,entretenimiento,fisico,"[('07:00:00', '21:00:00')]",False
40,"Nichols, Farley and Wallace",banco,online,"[('00:00:00', '23:59:59')]",False
41,Mullins Group Restaurant,restaurante,fisico,"[('12:00:00', '21:00:00'), ('07:00:00', '09:00:00')]",False
42,Davis Inc Farmacia,farmacia,online,"[('00:00:00', '23:59:59')]",False
43,Walker-Cole Tech,tecnologia,fisico,"[('14:00:00', '17:00:00')]",False
44,"Scott, Chapman and Patterson",entretenimiento,fisico,"[('11:00:00', '23:00:00')]",False
45,"Williams, Jordan and Green Farmacia",farmacia,online,"[('00:00:00', '23:59:59')]",True
46,Turner-Elliott Market,supermercado,fisico,"[('13:00:00', '23:00:00')]",False
47,Baker LLC Restaurant,restaurante,fisico,"[('07:00:00', '09:00:00'), ('18:00:00', '23:00:00')]",False
48,Friedman-Vazquez Market,supermercado,fisico,"[('12:00:00', '16:00:00')]",False
49,Price LLC Market,supermercado,fisico,"[('07:00:00', '10:00:00'), ('11:00:00', '15:00:00')]",False
50,Munoz-Williams Restaurant,restaurante,online,"[('17:00:00', '20:00:00')]",False
51,Hernandez-Rodriguez Tech,tecnologia,fisico,"[('19:00:00', '21:00:00')]",False
52,Gutierrez Inc Restaurant,restaurante,fisico,"[('07:00:00', '16:00:00')]",False
53,Tran-Butler Boutique,ropa,online,"[('00:00:00', '23:59:59')]",False
54,"Figueroa, Carr and Mclean Market",supermercado,online,"[('00:00:00', '23:59:59')]",False
55,"Young, Briggs and Mclean Farmacia",farmacia,fisico,"[('08:00:00', '20:00:00'), ('20:00:00', '23:00:00')]",False
56,Martinez Inc Farmacia,farmacia,fisico,"[('14:00:00', '23:00:00'), ('11:00:00', '14:00:00')]",False
57,Lee-Underwood Restaurant,restaurante,fisico,"[('09:00:00', '12:00:00'), ('12:00:00', '17:00:00')]",False
58,Anderson-Smith,entretenimiento,fisico,"[('09:00:00', '12:00:00'), ('14:00:00', '16:00:00')]",False
59,"Ayala, Baird and Sheppard Boutique",ropa,fisico,"[('18:00:00', '20:00:00')]",False
60,Gray Group Boutique,ropa,online,"[('06:00:00', '09:00:00')]",False
61,"James, Bell and Rios Boutique",ropa,online,"[('00:00:00', '23:59:59')]",False
62,"Estrada, James and Williams Restaurant",restaurante,online,"[('00:00:00', '23:59:59')]",False
63,"Johnson, Caldwell and Anderson Tech",tecnologia,online,"[('00:00:00', '23:59:59')]",True
64,Howell PLC,banco,online,"[('00:00:00', '23:59:59')]",True
65,"Moore, Hernandez and Owens",banco,online,"[('13:00:00', '22:00:00'), ('09:00:00', '11:00:00')]",False
66,Acosta and Sons Boutique,ropa,fisico,"[('12:00:00', '17:00:00')]",False
67,Owens LLC,banco,fisico,"[('19:00:00', '23:00:00'), ('12:00:00', '18:00:00')]",False
