:START_ID,:END_ID,fecha_inicio,fecha_fin,vacaciones
1,789,2024-05-18,,False
2,779,2023-08-07,,False
2,274,2025-11-15,2025-12-12,True
3,124,2016-10-03,,False
3,528,2025-04-05,,False
4,696,2024-03-24,,False
5,233,2020-04-29,,False
6,506,2022-03-28,,False
7,633,2018-08-07,,False
7,706,2021-05-02,2023-01-17,False
8,684,2021-06-06,,False
9,85,2024-06-16,,False
9,118,2024-06-11,2024-06-16,True
10,247,2016-12-20,,False
11,624,2021-03-11,,False
11,405,2021-06-03,,False
12,721,2020-03-05,,False
13,64,2020-01-24,,False
13,372,2025-12-12,2025-12-25,True
14,641,2022-07-27,,False
15,82,2019-02-22,,False
15,100,2022-06-04,,False
16,552,2022-01-05,,False
17,27,2019-10-09,,False
18,294,2021-12-13,,False
18,617,2024-08-11,2024-08-19,True
19,677,2025-02-26,,False
20,158,2017-06-13,,False
21,110,2018-03-01,,False
22,230,2017-01-16,,False
23,241,2022-03-14,,False
24,534,2019-02-05,,False
25,87,2017-06-16,,False
26,104,2020-02-21,,False
26,97,2024-06-16,2024-06-19,True
27,709,2019-08-14,,False
28,740,2023-03-09,,False
29,49,2021-02-18,,False
29,449,2022-09-27,,False
30,727,2024-04-08,,False
31,667,2019-02-24,,False
32,213,2020-01-31,,False
33,730,2025-04-01,,False
33,582,2022-07-19,2025-07-29,False
34,64,2021-01-23,,False
34,724,2025-10-01,2025-10-15,True
35,11,2017-01-19,,False
36,139,2023-01-25,,False
36,276,2023-03-04,,False
37,275,2020-03-10,,False
38,42,2017-12-02,,False
38,714,2024-05-19,,False
39,102,2020-05-02,,False
40,523,2020-03-19,,False
41,12,2017-07-19,,False
42,664,2025-04-01,,False
43,48,2025-02-02,,False
44,155,2023-09-16,,False
45,693,2024-09-19,,False
46,99,2023-08-17,,False
46,221,2025-03-18,2025-04-11,True
47,477,2021-03-14,,False
48,638,2024-12-18,,False
48,46,2024-01-31,,False
49,326,2016-11-23,,False
49,746,2025-02-13,2025-02-19,True
50,240,2020-05-12,,False
51,60,2021-08-20,,False
51,264,2024-08-14,2026-11-28,False
52,188,2018-10-14,,False
53,725,2022-08-01,,False
54,265,2024-08-13,,False
54,561,2025-04-23,,False
55,665,2021-04-19,,False
56,687,2019-02-11,,False
56,448,2024-06-14,2024-06-29,True
57,96,2024-01-31,,False
57,451,2025-06-07,2025-07-02,True
58,701,2023-04-20,,False
59,149,2016-08-17,,False
60,27,2024-07-13,,False
60,2,2024-10-03,,False
61,603,2024-02-28,,False
62,125,2023-05-12,,False
63,691,2021-05-12,,False
64,703,2022-03-02,,False
65,587,2019-11-03,,False
66,729,2024-09-05,,False
67,184,2017-04-14,,False
68,548,2021-07-06,,False
69,77,2019-03-28,,False
70,643,2019-06-28,,False
71,542,2020-02-15,,False
72,640,2024-03-29,,False
73,575,2018-04-07,,False
74,417,2020-07-06,,False
75,716,2017-05-30,,False
76,601,2023-01-30,,False
76,60,2025-05-20,2025-05-24,True
77,693,2023-06-13,,False
77,93,2024-10-02,2024-10-25,True
78,171,2019-06-19,,False
79,283,2019-11-29,,False
79,61,2025-05-10,2025-05-31,True
80,274,2024-03-16,,False
81,29,2018-06-29,,False
82,434,2023-07-29,,False
82,748,2022-11-22,,False
83,72,2023-09-30,,False
83,750,2022-06-23,2025-09-23,False
84,653,2017-07-02,,False
85,722,2023-12-28,,False
86,518,2023-07-06,,False
86,69,2023-07-29,2024-11-11,False
87,602,2024-06-18,,False
87,224,2022-06-16,,False
88,473,2017-03-15,,False
88,672,2025-04-11,2028-03-06,False
89,176,2022-09-12,,False
89,754,2021-04-29,,False
90,233,2018-04-09,,False
91,615,2025-02-04,,False
92,657,2021-10-23,,False
93,240,2023-10-04,,False
94,274,2019-07-24,,False
94,489,2025-01-06,2025-12-24,False
95,216,2021-03-24,,False
96,731,2017-11-09,,False
96,629,2023-12-28,2026-10-27,False
97,457,2022-02-24,,False
98,254,2022-08-23,,False
99,646,2022-11-16,,False
100,638,2017-05-22,,False
100,12,2026-02-05,2026-02-20,True
101,357,2020-01-27,,False
102,565,2022-02-02,,False
103,645,2022-02-06,,False
103,105,2026-01-11,2026-01-23,True
104,158,2024-04-19,,False
105,785,2022-07-07,,False
106,670,2025-03-31,,False
107,692,2023-06-25,,False
107,577,2025-06-20,2025-06-26,True
108,229,2022-01-13,,False
109,757,2024-04-10,,False
110,641,2017-02-28,,False
111,694,2018-07-10,,False
111,723,2026-04-10,2026-05-10,True
112,378,2017-05-05,,False
113,319,2024-10-14,,False
113,707,2022-11-09,2023-08-09,False
114,231,2025-03-14,,False
115,300,2019-01-04,,False
116,442,2025-04-26,,False
116,243,2024-04-27,,False
117,299,2018-03-03,,False
118,662,2020-01-28,,False
119,304,2018-04-13,,False
119,31,2024-10-13,2024-10-22,True
120,794,2024-02-27,,False
121,709,2021-09-23,,False
121,44,2025-12-03,2026-01-02,True
122,191,2023-03-26,,False
123,243,2025-02-22,,False
124,593,2022-06-05,,False
124,184,2021-11-18,2022-08-03,False
125,459,2017-03-16,,False
126,311,2018-07-24,,False
127,212,2016-12-09,,False
128,105,2024-08-21,,False
128,377,2021-09-29,,False
129,236,2019-01-21,,False
129,545,2021-06-18,2023-06-24,False
130,407,2022-07-26,,False
130,406,2024-08-19,2024-09-10,True
131,166,2020-08-11,,False
131,543,2023-09-28,,False
132,769,2023-01-26,,False
133,487,2020-09-17,,False
134,79,2025-02-18,,False
134,613,2024-06-11,2028-02-08,False
135,537,2021-05-17,,False
135,26,2025-02-23,2028-06-05,False
136,510,2020-07-29,,False
136,383,2024-07-10,2024-07-15,True
137,72,2021-07-12,,False
137,716,2024-10-27,2024-11-01,True
138,24,2024-08-31,,False
139,37,2020-05-08,,False
140,656,2022-11-23,,False
140,381,2022-12-26,2025-09-24,False
141,588,2020-11-09,,False
141,6,2025-10-04,2025-10-23,True
142,69,2021-08-27,,False
143,195,2021-05-21,,False
144,56,2017-07-04,,False
144,396,2024-07-21,,False
145,371,2022-06-09,,False
145,178,2025-05-22,2025-06-20,True
146,795,2018-06-03,,False
146,126,2022-12-27,,False
147,219,2017-09-06,,False
147,208,2025-11-28,2025-12-04,True
148,769,2018-07-09,,False
148,742,2021-11-29,,False
149,636,2023-12-08,,False
150,136,2024-01-11,,False
150,471,2024-12-13,2024-12-16,True
151,234,2019-03-29,,False
152,109,2016-09-30,,False
153,31,2016-05-29,,False
154,654,2023-08-11,,False
154,761,2025-04-28,2025-05-11,True
155,471,2018-05-29,,False
155,139,2023-09-24,2024-04-18,False
