:START_ID,:END_ID,fecha_apertura,tipo_relacion,activa
1,1,2020-07-01,titular,True
2,2,2021-09-05,titular,True
3,3,2016-07-26,titular,True
4,4,2024-12-21,titular,True
5,5,2021-06-24,titular,True
6,6,2017-09-17,titular,True
7,7,2023-10-11,titular,True
8,8,2019-10-10,titular,True
9,9,2023-06-02,titular,True
10,10,2022-10-30,titular,True
11,11,2021-02-21,titular,True
12,12,2018-09-01,titular,True
13,13,2025-11-04,titular,True
14,14,2024-06-12,titular,True
15,15,2016-05-17,titular,True
16,16,2018-05-20,titular,True
17,17,2023-10-11,titular,True
18,18,2025-04-05,titular,True
19,19,2024-06-15,titular,True
20,20,2019-03-26,titular,True
21,21,2017-10-23,titular,True
22,22,2016-10-17,titular,True
23,23,2021-04-14,titular,True
24,24,2021-05-22,titular,True
25,25,2024-03-19,titular,True
26,26,2020-01-11,titular,True
27,27,2025-02-19,titular,True
28,28,2025-12-05,titular,True
29,29,2018-02-03,titular,False
30,30,2019-10-04,titular,True
31,31,2024-08-11,titular,True
32,32,2025-01-06,titular,True
33,33,2019-06-08,titular,True
34,34,2020-08-12,titular,True
35,35,2019-07-02,titular,True
36,36,2021-10-19,titular,True
37,37,2017-07-27,titular,True
38,38,2025-12-23,titular,True
39,39,2016-07-17,titular,True
40,40,2018-07-14,titular,True
41,41,2024-02-01,titular,True
42,42,2019-10-06,titular,True
43,43,2022-01-10,titular,True
44,44,2025-11-21,titular,True
45,45,2023-10-06,titular,True
46,46,2025-10-01,titular,True
47,47,2018-12-18,titular,True
48,48,2020-07-12,titular,True
49,49,2025-09-22,titular,True
50,50,2021-06-09,titular,True
51,51,2017-02-05,titular,True
52,52,2018-06-09,titular,True
53,53,2025-03-12,titular,True
54,54,2024-03-23,titular,True
55,55,2021-06-24,titular,True
56,56,2022-07-19,titular,True
57,57,2022-07-11,titular,True
58,58,2023-12-18,titular,True
59,59,2024-02-10,titular,True
60,60,2022-07-08,titular,True
61,61,2022-01-06,titular,True
62,62,2021-02-27,titular,True
63,63,2024-03-10,titular,True
64,64,2021-03-16,titular,True
65,65,2017-05-18,titular,True
66,66,2025-01-06,titular,True
67,67,2024-02-28,titular,True
68,68,2025-05-14,titular,True
69,69,2025-01-27,titular,True
70,70,2018-04-04,titular,True
71,71,2018-07-29,titular,True
72,72,2019-11-22,titular,True
73,73,2018-10-12,titular,True
74,74,2024-09-05,titular,True
75,75,2018-10-16,titular,True
76,76,2024-07-13,titular,True
77,77,2023-10-17,titular,True
78,78,2024-07-30,titular,True
79,79,2016-06-19,titular,True
80,80,2021-06-16,titular,True
81,81,2023-05-22,titular,True
82,82,2016-07-26,titular,False
83,83,2018-08-16,titular,False
84,84,2020-05-18,titular,True
85,85,2016-11-02,titular,True
86,86,2018-08-13,titular,True
87,87,2016-07-30,titular,True
88,88,2023-11-15,titular,True
89,89,2016-10-06,titular,True
90,90,2022-06-27,titular,True
91,91,2021-11-24,titular,True
92,92,2017-06-27,titular,True
93,93,2025-04-27,titular,True
94,94,2019-08-16,titular,True
95,95,2022-04-04,titular,True
96,96,2020-07-11,titular,True
97,97,2026-03-12,titular,True
98,98,2022-06-26,titular,True
99,99,2019-11-13,titular,True
100,100,2024-09-01,titular,True
101,101,2016-08-22,titular,True
102,102,2026-04-12,titular,True
103,103,2021-04-05,titular,False
104,104,2019-03-15,titular,True
105,105,2025-03-03,titular,True
106,106,2021-06-07,titular,True
107,107,2022-02-24,titular,True
108,108,2025-09-05,titular,True
109,109,2022-07-19,titular,True
110,110,2018-05-27,titular,True
111,111,2019-08-14,titular,True
112,112,2025-11-22,titular,False
113,113,2021-09-19,titular,True
114,114,2025-05-15,titular,True
115,115,2016-05-12,titular,True
116,116,2022-11-30,titular,True
117,117,2025-10-24,titular,True
118,118,2016-10-01,titular,True
119,119,2023-12-20,titular,True
120,120,2023-02-12,titular,False
121,121,2025-10-30,titular,True
122,122,2025-02-10,titular,True
123,123,2019-08-01,titular,True
124,124,2016-05-14,titular,True
125,125,2019-02-04,titular,True
126,126,2022-06-09,titular,True
127,127,2021-06-03,titular,True
128,128,2020-07-12,titular,True
129,129,2017-09-21,titular,True
130,130,2019-05-13,titular,True
131,131,2025-06-10,titular,True
132,132,2019-07-19,titular,True
133,133,2024-11-28,titular,True
134,134,2018-09-18,titular,True
135,135,2022-08-30,titular,True
136,136,2017-12-05,titular,True
137,137,2020-10-19,titular,True
138,138,2024-12-03,titular,True
139,139,2018-10-17,titular,True
140,140,2019-04-29,titular,True
141,141,2019-04-04,titular,True
142,142,2024-04-02,titular,True
143,143,2021-12-06,titular,False
144,144,2022-10-03,titular,True
145,145,2017-08-29,titular,False
146,146,2019-05-31,titular,True
147,147,2019-04-20,titular,True
148,148,2022-02-16,titular,True
149,149,2018-03-29,titular,True
150,150,2021-09-23,titular,True
151,151,2025-02-23,titular,True
152,152,2025-11-07,titular,True
153,153,2023-12-18,titular,True
154,154,2021-02-18,titular,True
155,155,2017-07-30,titular,True
156,156,2019-10-18,titular,True
157,157,2023-10-15,titular,True
158,158,2018-11-06,titular,True
159,159,2019-07-20,titular,False
160,160,2024-12-08,titular,True
161,161,2021-10-27,titular,True
162,162,2017-12-09,titular,True
163,163,2017-01-21,titular,True
164,164,2025-08-31,titular,True
165,165,2018-03-19,titular,True
166,166,2025-03-19,titular,True
167,167,2025-08-05,titular,True
168,168,2022-06-05,titular,True
169,169,2024-02-14,titular,True
170,170,2020-03-27,titular,True
171,171,2025-10-22,titular,True
172,172,2021-03-11,titular,True
173,173,2019-09-13,titular,True
174,174,2026-04-29,titular,True
175,175,2016-06-09,titular,True
176,176,2026-01-29,titular,True
177,177,2017-10-19,titular,True
178,178,2020-04-27,titular,True
179,179,2023-05-03,titular,True
180,180,2022-01-10,titular,True
181,181,2017-06-08,titular,True
182,182,2026-03-23,titular,True
183,183,2020-04-27,titular,True
184,184,2019-03-11,titular,True
185,185,2023-11-03,titular,True
186,186,2018-01-01,titular,False
187,187,2023-08-05,titular,True
188,188,2022-01-13,titular,False
189,189,2022-05-31,titular,True
190,190,2020-03-06,titular,True
191,191,2021-08-12,titular,True
192,192,2021-09-30,titular,True
193,193,2019-12-10,titular,True
194,194,2022-10-30,titular,True
195,195,2016-10-02,titular,True
196,196,2018-09-07,titular,True
197,197,2023-09-22,titular,True
198,198,2024-04-19,titular,True
199,199,2021-12-23,titular,True
200,200,2022-12-03,titular,True
201,201,2025-08-27,titular,True
202,202,2016-09-20,titular,True
203,203,2018-06-25,titular,True
204,204,2024-11-20,titular,True
205,205,2024-11-10,titular,True
206,206,2023-07-21,titular,True
207,207,2017-08-02,titular,False
208,208,2016-06-22,titular,True
209,209,2022-03-22,titular,True
210,210,2024-04-07,titular,True
211,211,2024-11-13,titular,True
212,212,2024-07-16,titular,True
213,213,2017-04-03,titular,True
214,214,2021-05-21,titular,True
215,215,2021-03-22,titular,True
216,216,2023-12-28,titular,True
217,217,2020-02-12,titular,True
218,218,2024-05-25,titular,True
219,219,2017-02-16,titular,True
220,220,2023-10-05,titular,True
221,221,2019-12-03,titular,True
222,222,2017-02-26,titular,True
223,223,2023-02-14,titular,True
224,224,2021-03-10,titular,True
225,225,2018-03-07,titular,True
226,226,2019-05-21,titular,True
227,227,2018-09-25,titular,True
228,228,2020-02-27,titular,True
229,229,2023-03-15,titular,True
230,230,2022-06-23,titular,True
231,231,2024-03-02,titular,False
232,232,2022-05-12,titular,True
