:START_ID,:END_ID,fecha_registro,precision,fuente
1,142,2025-10-29,22.21,GPS
2,714,2025-12-27,929.1,IP
3,260,2024-03-13,10.14,GPS
4,356,2025-01-22,12.65,GPS
5,141,2025-06-18,22.04,GPS
6,494,2026-02-23,15.86,GPS
7,211,2024-04-04,12.54,GPS
8,312,2024-07-16,26.07,GPS
9,666,2024-08-29,3535.43,IP
10,589,2025-03-05,6.5,GPS
11,591,2026-04-09,5.17,GPS
12,482,2023-06-26,22.13,GPS
13,628,2024-11-07,29.17,GPS
14,71,2026-01-21,10.75,GPS
15,675,2026-02-12,5.26,GPS
16,375,2025-10-18,21.87,GPS
17,697,2024-09-29,263.27,IP
18,349,2023-11-17,10.47,GPS
19,282,2024-03-16,6.15,GPS
20,237,2025-03-10,322.91,IP
21,4,2024-03-17,15.48,GPS
22,206,2024-07-05,28.45,GPS
23,51,2026-01-14,9.75,GPS
24,476,2024-05-28,730.12,IP
25,271,2023-06-17,29.14,GPS
26,12,2024-05-19,5.91,GPS
27,420,2024-09-03,1343.12,IP
28,709,2025-01-10,4522.96,IP
29,83,2025-08-13,5.61,GPS
30,573,2023-09-30,19.81,GPS
31,118,2025-09-19,23.33,GPS
32,733,2024-08-17,28.93,GPS
33,238,2024-11-11,17.1,GPS
34,379,2026-04-28,10.23,GPS
35,756,2025-06-14,10.29,GPS
36,49,2024-06-01,12.19,GPS
37,487,2023-06-23,999.74,IP
38,250,2024-12-06,19.01,GPS
39,207,2025-05-01,10.86,GPS
40,155,2023-11-10,26.43,GPS
41,774,2025-04-01,14.52,GPS
42,792,2024-03-19,11.55,GPS
43,421,2023-11-22,10.3,GPS
44,723,2024-08-23,2186.37,IP
45,518,2025-06-30,8.91,GPS
46,724,2024-04-29,29.38,GPS
47,291,2024-06-15,3428.15,IP
48,448,2025-01-11,25.74,GPS
49,470,2024-04-13,2831.02,IP
50,18,2023-06-18,26.88,GPS
51,278,2024-06-28,10.89,GPS
52,775,2025-03-24,25.04,GPS
53,59,2024-06-19,581.16,IP
54,603,2025-08-26,24.7,GPS
55,382,2023-11-02,26.6,GPS
56,266,2025-07-24,2000.11,IP
57,642,2023-10-04,15.87,GPS
58,294,2024-09-22,924.2,IP
59,611,2024-10-25,20.57,GPS
60,429,2025-10-18,7.64,GPS
61,411,2025-09-06,4062.28,IP
62,759,2024-10-22,4144.16,IP
63,422,2024-08-18,25.98,GPS
64,650,2025-12-11,24.65,GPS
65,41,2025-09-30,3713.72,IP
66,315,2025-11-15,7.82,GPS
67,659,2024-12-09,20.15,GPS
68,386,2025-10-01,28.39,GPS
69,699,2023-07-28,18.54,GPS
70,354,2024-03-31,273.1,IP
71,564,2024-06-26,1394.51,IP
72,162,2024-04-07,26.56,GPS
73,261,2025-09-12,3306.91,IP
74,154,2025-01-20,1949.29,IP
75,374,2023-05-29,8.5,GPS
76,525,2025-01-31,8.75,GPS
77,551,2026-03-16,833.7,IP
78,444,2024-01-07,3083.34,IP
79,6,2023-08-19,21.17,GPS
80,437,2024-09-03,25.07,GPS
81,783,2026-01-04,26.55,GPS
82,99,2024-09-18,27.57,GPS
83,232,2025-10-30,1780.37,IP
84,16,2025-12-05,1759.86,IP
85,274,2025-12-01,1019.54,IP
86,673,2025-07-26,2638.57,IP
