:START_ID,:END_ID,fecha_vinculacion,tipo_acceso,activo
1,1611,2024-04-23,login,True
1,195,2023-08-19,login,True
2,1482,2025-11-01,login,True
2,683,2026-02-15,login,True
2,595,2025-10-03,login,True
3,919,2024-07-02,login,False
4,1796,2024-06-23,token,True
4,1767,2026-04-25,login,True
5,1254,2023-12-03,login,True
5,1328,2025-01-15,login,True
5,1504,2023-07-16,login,True
6,299,2023-08-13,login,True
6,994,2024-07-10,token,True
6,1936,2023-12-09,login,True
7,1344,2023-10-25,token,True
7,676,2024-08-13,login,True
8,1070,2023-08-07,login,True
8,681,2024-07-20,login,True
9,1130,2025-12-03,login,True
9,1259,2024-07-11,login,True
9,381,2026-03-16,login,True
10,455,2023-09-15,login,True
10,1990,2025-01-13,login,True
11,1629,2025-06-07,login,True
11,355,2024-09-15,login,True
11,1671,2024-11-23,token,True
12,1632,2024-07-26,token,True
12,1027,2026-02-14,login,True
13,1486,2024-01-09,login,True
13,1604,2023-11-01,login,True
13,1749,2024-04-06,login,True
14,1073,2024-09-11,login,False
14,1691,2024-02-11,login,False
15,1990,2023-05-21,token,True
15,160,2023-08-05,login,True
16,1206,2023-07-14,login,False
16,446,2025-03-09,login,True
16,1119,2024-05-29,token,True
17,1330,2023-11-10,login,True
17,724,2025-10-30,login,True
17,418,2026-01-10,login,True
18,983,2024-01-01,login,True
19,612,2024-03-02,token,True
20,943,2025-02-25,login,False
21,1356,2026-02-12,token,True
21,321,2025-12-22,login,True
21,1828,2026-02-24,login,True
22,1486,2023-06-11,login,True
22,644,2025-03-09,login,True
22,283,2023-05-16,login,True
23,1759,2024-08-25,login,True
23,1485,2025-11-20,login,True
24,1812,2023-07-20,login,False
24,954,2023-07-23,token,True
24,214,2023-12-24,token,True
25,941,2023-09-26,login,True
26,1787,2024-04-25,login,False
27,1786,2024-08-19,token,True
28,1293,2026-01-14,token,True
28,356,2023-06-30,login,True
28,1155,2025-01-03,login,True
29,1146,2023-08-14,token,True
30,31,2023-09-29,token,True
30,83,2024-12-10,login,True
30,931,2024-09-04,login,True
31,1613,2026-02-24,token,True
31,1692,2025-04-22,token,True
31,1552,2023-08-29,token,True
32,522,2024-10-12,login,True
32,1253,2026-01-01,login,False
33,1480,2024-12-11,login,True
34,1954,2026-03-04,token,True
34,1459,2025-08-09,login,True
34,1224,2025-09-29,login,False
35,689,2026-04-10,login,True
36,1398,2024-06-17,login,True
36,1554,2024-03-15,login,True
36,1826,2024-08-15,login,True
37,454,2023-10-22,login,True
37,138,2024-03-23,login,True
38,1610,2026-01-18,login,False
38,1967,2023-08-04,login,True
39,1511,2025-09-24,login,True
39,1400,2025-09-13,login,False
40,943,2024-06-09,login,True
41,1734,2024-01-25,login,True
41,236,2026-01-15,token,True
41,1047,2025-06-28,login,False
42,708,2026-01-17,login,True
42,23,2025-01-10,login,True
43,1285,2023-11-12,login,True
43,1028,2026-01-18,login,True
44,1398,2024-05-19,login,True
44,1601,2024-08-12,login,False
44,178,2025-10-02,token,True
45,627,2025-10-08,token,True
46,251,2025-06-08,login,True
46,1780,2024-01-25,login,True
47,1768,2025-08-07,login,True
47,599,2025-01-27,token,True
48,238,2025-02-05,login,True
48,1959,2026-01-27,login,True
48,560,2026-03-19,login,True
49,1252,2025-12-03,login,True
50,17,2024-02-19,token,True
51,1695,2024-02-03,token,True
52,1767,2024-07-17,token,True
52,1051,2025-08-19,login,True
52,1584,2023-10-31,login,True
53,643,2026-01-06,login,True
53,1043,2023-09-03,login,False
54,494,2023-11-12,token,True
55,1854,2024-01-05,login,True
56,1439,2025-12-01,login,True
57,341,2023-08-05,login,True
57,1205,2025-04-25,login,False
58,1199,2024-07-14,login,True
58,345,2026-04-06,token,True
59,838,2025-04-01,token,True
60,821,2025-03-25,login,True
61,902,2023-11-26,token,True
61,1927,2025-06-16,login,True
62,947,2023-10-07,token,True
63,83,2023-11-02,login,True
63,572,2024-10-15,login,True
64,1304,2026-04-05,login,False
64,1717,2026-02-10,login,True
64,358,2023-09-24,login,True
65,1649,2025-06-06,login,True
66,1479,2024-10-25,login,True
66,794,2025-02-05,login,True
67,1971,2024-10-08,login,True
67,1377,2023-11-07,login,True
67,1060,2025-08-17,login,False
68,935,2026-02-26,token,True
68,1938,2024-10-22,login,True
69,1034,2023-07-23,token,False
69,1751,2024-06-29,login,True
70,1367,2023-09-09,token,False
70,365,2024-01-12,login,True
70,1741,2025-03-25,login,True
71,99,2024-11-18,login,True
72,1534,2025-09-30,login,True
72,1066,2026-01-16,login,False
72,425,2024-04-16,token,True
73,751,2025-05-11,token,False
74,936,2023-07-03,login,True
74,1005,2023-09-17,login,True
74,547,2023-07-22,token,True
75,1548,2024-06-14,token,True
75,1407,2023-12-19,login,True
75,119,2023-10-18,login,True
76,986,2024-11-03,token,True
76,560,2025-03-18,login,True
77,8,2023-05-27,token,False
78,1239,2025-10-11,login,True
78,804,2025-12-25,login,True
79,1368,2023-06-05,token,True
80,1038,2026-01-10,login,False
81,1772,2025-09-26,login,False
82,1445,2024-04-29,login,True
83,533,2023-08-01,login,True
83,264,2024-11-09,token,True
83,1225,2024-12-08,login,True
84,1512,2024-05-14,login,True
84,749,2025-08-12,login,True
84,837,2024-08-09,login,True
85,1874,2024-05-16,login,True
85,622,2023-05-04,login,False
85,84,2024-12-07,token,True
86,474,2026-04-28,login,True
86,771,2023-09-21,login,True
86,1868,2025-07-21,login,True
87,233,2026-02-06,login,True
88,224,2025-06-06,login,True
88,1530,2024-08-27,login,False
89,1714,2024-03-27,login,True
89,1239,2025-02-28,token,True
90,1821,2024-08-30,login,True
90,554,2025-04-25,login,False
90,229,2024-08-11,login,True
91,691,2025-07-05,token,True
91,1279,2024-08-19,token,True
92,664,2023-07-28,login,True
93,1742,2023-05-23,login,True
94,1716,2023-08-27,token,True
94,593,2024-04-02,login,True
95,1161,2024-06-20,token,True
95,1244,2023-11-23,token,True
96,337,2023-07-02,token,True
97,1935,2023-08-27,login,True
98,860,2025-11-22,login,True
99,643,2024-10-06,login,True
99,189,2023-08-09,login,False
99,340,2025-02-01,token,True
100,1136,2024-09-01,login,True
101,991,2023-11-13,login,True
101,1338,2025-08-02,login,True
101,817,2024-09-15,login,True
102,1457,2025-01-31,login,True
103,136,2023-11-28,login,True
103,1857,2024-04-12,login,True
103,1486,2024-01-21,login,True
104,650,2026-04-20,login,True
104,1414,2025-04-10,login,True
105,1762,2023-11-30,login,True
105,1443,2024-04-19,login,True
105,1625,2024-06-21,login,True
106,1345,2024-11-16,login,True
106,1385,2025-03-14,token,True
106,1968,2024-08-15,login,True
107,1414,2025-06-20,login,True
107,957,2023-10-17,token,True
108,668,2025-08-13,login,True
108,786,2025-09-02,login,True
109,302,2024-07-24,login,True
109,84,2026-03-18,login,False
110,713,2025-03-25,token,True
111,1463,2024-11-02,token,True
111,629,2025-01-07,token,True
111,44,2023-08-26,token,True
112,131,2025-03-14,login,True
113,128,2025-12-29,login,True
114,521,2025-04-12,login,True
114,1554,2026-03-09,login,True
114,401,2023-09-18,login,True
115,1747,2026-01-27,login,True
116,1799,2023-12-17,login,True
116,392,2024-11-01,token,True
117,743,2026-01-01,login,True
117,1734,2024-02-25,login,True
118,190,2026-02-20,login,True
118,1149,2023-06-28,token,True
119,447,2023-08-09,login,False
119,998,2025-03-16,login,True
120,1018,2024-12-25,login,True
120,1400,2024-01-25,login,True
121,1911,2025-07-09,login,True
121,202,2025-10-17,login,True
121,755,2025-02-20,login,False
122,1868,2023-07-05,token,True
122,1185,2025-06-07,token,True
123,1669,2024-03-27,login,True
123,909,2023-12-26,token,True
123,1349,2025-07-11,login,True
124,327,2023-11-14,login,True
125,555,2024-06-29,login,True
126,1596,2024-04-01,token,True
127,252,2025-01-12,login,True
127,1570,2024-03-29,login,True
127,933,2025-12-14,login,True
128,228,2025-09-27,login,False
129,547,2024-07-01,token,True
129,1083,2024-11-28,login,True
130,1296,2024-07-03,login,True
130,1653,2023-05-29,login,True
131,1116,2025-05-25,token,True
131,1606,2025-01-17,login,True
131,1151,2024-02-10,login,True
132,980,2023-10-28,login,True
132,1321,2023-12-14,token,True
133,91,2024-11-12,login,True
134,1657,2025-12-16,token,True
134,662,2026-03-23,token,True
135,705,2023-09-12,login,True
135,1732,2025-09-17,login,True
136,115,2025-06-23,login,True
136,851,2024-06-24,login,True
137,1432,2024-03-07,token,True
137,980,2024-08-10,token,True
138,338,2023-07-04,token,True
138,1595,2024-10-13,login,True
139,435,2025-04-06,login,True
140,854,2023-06-23,login,True
141,1198,2024-11-21,login,True
142,1569,2026-03-26,login,False
142,1442,2026-01-28,login,True
142,356,2024-10-26,login,True
143,1067,2024-08-02,token,True
143,1631,2023-06-24,login,True
143,808,2025-11-10,token,True
144,884,2025-11-09,login,True
145,364,2025-10-08,token,True
145,396,2023-05-08,login,True
145,1357,2024-04-27,login,True
146,1467,2025-09-13,token,True
147,154,2024-05-24,login,True
147,1572,2026-04-05,login,True
147,1732,2025-08-26,login,True
148,1218,2024-07-27,login,True
149,1811,2024-04-08,login,True
149,716,2025-08-24,login,True
150,1619,2024-07-20,token,True
150,1179,2023-06-29,login,True
150,232,2025-09-19,login,True
151,1272,2026-04-07,login,True
152,110,2024-03-01,login,True
152,1233,2023-10-18,login,True
152,125,2024-12-10,login,True
153,422,2026-03-17,token,True
154,34,2025-02-26,login,True
154,1836,2025-01-23,token,True
155,1736,2024-04-27,login,False
156,1949,2023-11-20,login,False
156,1220,2025-11-11,login,True
156,1109,2026-04-15,login,True
157,947,2026-01-19,login,True
157,1148,2025-08-28,token,True
158,590,2025-07-09,token,True
159,502,2026-04-15,login,True
160,547,2025-12-20,login,True
160,1648,2025-04-16,login,True
160,893,2023-12-12,login,True
161,1369,2024-01-29,token,True
162,278,2025-03-12,login,True
162,1894,2023-10-21,login,True
163,1406,2023-05-29,token,True
164,1860,2025-12-31,login,True
165,1657,2024-03-01,login,True
166,100,2025-08-16,login,True
166,684,2025-11-24,token,True
166,1086,2025-01-31,login,True
167,44,2024-05-13,login,False
167,1439,2024-06-21,token,True
168,190,2023-06-15,token,True
168,1020,2024-10-01,login,True
169,1302,2025-09-05,login,True
169,953,2025-12-02,login,True
169,226,2024-10-31,login,True
170,233,2023-08-23,login,True
171,1226,2025-11-29,login,True
171,504,2023-05-14,token,True
172,1692,2025-04-28,login,True
172,774,2024-06-12,login,True
172,520,2024-08-19,login,False
173,618,2024-09-25,login,True
174,1820,2023-11-21,login,True
175,811,2025-04-10,login,True
176,1084,2024-11-24,login,True
176,1836,2023-08-04,login,True
176,208,2024-07-07,login,True
177,1693,2023-11-22,token,True
177,134,2025-08-17,token,True
177,1483,2024-11-11,token,True
178,369,2024-07-14,token,True
179,1546,2024-08-25,login,True
179,1068,2026-02-02,login,True
180,1670,2025-07-22,login,True
180,426,2024-03-16,token,True
180,947,2024-05-18,login,False
181,609,2024-04-24,login,True
181,134,2024-08-08,login,True
182,569,2026-04-23,login,True
182,1632,2024-05-12,token,True
183,467,2024-09-18,login,True
184,915,2025-04-13,token,True
185,1119,2025-01-08,token,True
186,1445,2025-09-22,token,True
187,1063,2025-09-17,login,True
188,1994,2023-06-18,login,True
189,1856,2024-10-29,login,True
189,778,2024-09-17,login,False
189,1896,2026-03-12,login,True
190,823,2024-04-16,login,True
190,899,2024-02-05,login,True
191,1702,2025-08-05,login,True
191,1518,2025-07-02,token,True
191,1788,2025-04-18,login,True
192,1528,2024-09-23,login,True
192,521,2023-06-15,token,True
192,1224,2023-08-12,login,True
193,1712,2026-04-28,login,True
193,1384,2025-01-30,token,True
