id:ID,tipo,ip,sistema_operativo,confiable,precio
1,telefono,94.154.248.130,iOS,False,257.05
2,telefono,38.34.115.139,iOS,True,884.56
3,computadora,179.19.198.206,macOS,False,574.1
4,tablet,207.104.229.207,iOS,True,827.93
5,telefono,47.251.168.115,Android,False,955.65
6,tablet,26.222.114.196,Android,True,222.16
7,telefono,130.201.141.161,iOS,True,268.43
8,computadora,42.244.27.95,Linux,True,1626.18
9,telefono,122.109.105.83,Android,False,161.94
10,computadora,181.52.42.152,Linux,True,2447.05
11,tablet,2.80.218.216,Android,True,340.37
12,tablet,220.89.35.244,iOS,True,495.5
13,computadora,151.7.100.6,Linux,True,1453.96
14,telefono,116.119.94.223,Android,True,1208.63
15,telefono,54.142.136.186,Android,True,1281.63
16,computadora,180.36.254.173,Linux,False,1554.6
17,tablet,43.159.205.134,Android,True,1057.75
18,computadora,193.7.182.50,macOS,True,1978.27
19,telefono,14.240.147.55,Android,True,1044.48
20,tablet,75.49.107.106,Android,False,179.93
21,tablet,79.57.104.227,Android,True,654.97
22,telefono,160.160.89.53,Android,True,386.13
23,telefono,181.155.41.137,iOS,True,468.72
24,tablet,140.236.1.125,iOS,True,607.66
25,telefono,103.160.26.138,iOS,False,292.47
26,telefono,150.90.190.136,iOS,False,796.91
27,tablet,180.77.244.201,Android,True,1145.23
28,telefono,47.160.183.220,iOS,True,1420.33
29,tablet,75.81.44.152,iOS,True,621.83
30,computadora,217.88.92.193,Windows,True,1594.09
31,computadora,146.171.226.14,Linux,True,1180.07
32,tablet,93.193.86.37,Android,True,1108.99
33,tablet,48.249.231.32,iOS,True,433.81
34,computadora,163.111.58.220,macOS,True,1328.5
35,tablet,60.68.152.190,Android,True,572.89
36,telefono,68.66.167.41,iOS,True,818.33
37,telefono,60.71.5.98,Android,True,476.79
38,computadora,32.200.92.192,macOS,True,2199.46
39,computadora,191.93.147.244,Windows,True,1030.2
40,telefono,43.63.12.8,iOS,True,122.27
41,telefono,5.253.34.59,iOS,True,1243.87
42,computadora,23.204.27.231,Windows,True,1617.13
43,tablet,150.228.245.219,iOS,True,346.54
44,computadora,156.126.143.247,Linux,True,729.1
45,telefono,193.255.26.225,iOS,True,114.62
46,tablet,134.163.63.20,iOS,True,510.27
47,computadora,105.31.48.251,macOS,True,513.53
48,tablet,68.125.101.62,iOS,False,655.51
49,telefono,4.52.217.117,Android,True,222.53
50,tablet,69.21.4.219,iOS,True,370.69
51,telefono,192.51.66.145,Android,True,712.48
52,computadora,76.199.149.33,Windows,True,2291.36
53,computadora,67.61.132.178,Windows,True,2135.99
54,telefono,85.209.169.62,Android,True,696.77
55,tablet,207.110.247.22,iOS,True,719.38
56,computadora,69.74.198.205,Windows,True,1474.16
57,tablet,24.129.50.157,iOS,True,602.96
58,telefono,122.80.23.55,iOS,True,746.35
59,computadora,28.250.246.12,Windows,False,1420.13
60,computadora,30.176.84.7,Windows,True,1080.66
61,tablet,71.144.152.225,iOS,True,997.07
62,telefono,145.237.116.225,iOS,True,201.36
63,computadora,28.128.207.206,Linux,True,1164.11
64,telefono,194.47.29.149,iOS,True,1376.1
65,telefono,55.224.244.239,Android,True,876.15
66,tablet,65.67.92.7,iOS,True,549.31
67,telefono,42.165.4.215,Android,True,1021.59
