id,monto,fecha,hora,es_fraudulenta
1,2364.54,2024-09-17,13:34:38,False
2,4388.85,2025-03-07,05:58:34,False
3,3508.38,2024-09-09,23:27:56,False
4,1295.79,2024-08-08,17:05:33,False
5,4245.27,2026-02-18,03:05:34,False
6,2739.01,2025-09-15,22:33:06,False
7,1263.21,2024-11-27,21:46:40,False
8,582.6,2024-11-15,22:40:23,False
9,228.43,2025-01-19,12:17:24,False
10,2256.82,2024-12-22,23:46:47,False
11,1375.49,2026-01-21,05:04:24,True
12,3186.73,2025-03-31,00:02:01,False
13,3938.57,2024-10-28,23:18:49,False
14,1536.44,2024-07-15,13:24:51,False
15,3412.6,2025-06-08,01:53:37,False
16,14338.6,2024-12-18,20:16:37,True
17,3387.86,2025-09-21,10:34:35,False
18,3152.82,2025-08-20,01:06:17,False
19,2850.93,2024-12-30,01:33:51,False
20,12029.97,2024-12-20,13:35:19,True
21,6410.77,2024-12-11,03:00:46,True
22,814.03,2024-04-30,07:41:03,False
23,2895.26,2024-07-13,22:00:49,False
24,224.58,2026-04-19,16:42:41,False
25,717.32,2025-01-13,23:54:04,False
26,5513.04,2025-07-15,01:46:12,True
27,2627.11,2025-03-26,17:30:41,False
28,2256.1,2025-05-28,03:28:31,False
29,1335.26,2025-07-31,06:51:02,False
30,3829.78,2024-05-14,07:39:33,False
31,1431.8,2025-10-23,14:38:58,False
32,908.56,2025-12-31,15:48:47,False
33,1516.97,2024-11-29,14:33:17,False
34,2058.34,2024-08-15,05:25:09,False
35,968.19,2024-06-28,08:41:05,False
36,17.65,2025-07-25,10:21:11,False
37,161.45,2025-07-24,22:18:55,False
38,3317.67,2025-06-13,22:01:19,False
39,774.72,2024-07-06,03:27:31,False
40,18111.18,2026-01-14,08:32:43,True
41,12460.83,2025-01-14,02:56:12,True
42,1909.91,2025-03-22,23:48:52,False
43,3027.0,2025-07-06,02:41:46,True
44,13735.99,2025-10-26,02:18:56,True
45,3111.27,2025-08-11,09:17:12,False
46,18286.02,2024-08-06,04:46:16,True
47,506.95,2025-09-17,04:08:31,True
48,1493.11,2024-06-05,10:20:41,False
49,3590.76,2024-05-11,22:34:44,False
50,4156.44,2025-01-24,08:06:10,False
51,179.46,2026-03-12,17:38:22,False
52,807.47,2024-08-10,15:28:31,False
53,4294.52,2024-10-02,14:06:43,False
54,3690.85,2025-05-30,18:50:40,False
55,3434.48,2024-11-29,09:07:54,False
56,603.97,2025-06-23,11:58:06,False
57,3524.61,2024-11-16,06:08:03,False
58,578.28,2024-11-23,12:39:21,False
59,907.37,2024-08-22,22:51:35,False
60,3943.94,2024-08-12,09:39:41,False
61,2054.41,2025-06-26,01:37:51,False
62,3018.92,2024-11-06,21:32:49,False
63,3185.18,2026-04-18,01:50:00,False
64,966.01,2025-02-27,22:41:02,False
65,8233.03,2024-06-09,03:07:19,True
66,288.49,2024-06-10,11:37:33,False
67,622.16,2025-10-30,15:09:11,False
68,3443.73,2025-01-12,10:00:59,False
69,3028.76,2025-01-30,16:15:59,False
70,4316.9,2024-09-14,06:16:11,False
71,2285.73,2026-03-12,08:52:29,False
72,2311.45,2025-05-16,05:43:21,False
73,3600.09,2025-07-08,08:55:20,True
74,1127.22,2025-11-13,17:03:56,False
75,3052.94,2025-09-01,03:54:21,False
76,1341.41,2025-06-28,18:19:56,False
77,744.6,2024-05-14,21:28:18,False
78,17546.0,2025-10-11,01:28:10,True
79,854.87,2024-08-06,07:30:52,False
80,3613.49,2024-06-20,13:18:20,False
81,2720.46,2025-04-18,21:09:48,False
82,2822.34,2026-02-07,23:20:34,False
83,2195.4,2024-10-03,00:53:23,False
84,1794.57,2024-05-17,00:38:40,False
85,1972.29,2025-02-19,18:23:26,False
86,7622.72,2025-02-19,04:42:33,True
87,4804.37,2025-05-03,07:33:16,True
88,211.63,2024-08-17,18:23:56,False
89,533.41,2024-09-07,10:29:28,False
90,2006.86,2025-09-06,22:35:22,False
91,3861.07,2025-03-05,18:02:28,True
92,3061.05,2026-03-30,15:49:58,False
93,1718.31,2024-08-29,01:44:11,False
94,15777.36,2024-12-04,00:55:49,True
95,1396.83,2024-07-02,00:23:39,True
96,300.28,2026-02-05,20:02:12,False
97,2926.58,2025-10-28,12:22:54,False
98,2456.98,2024-07-19,00:52:30,False
99,4935.6,2026-01-03,16:59:30,False
100,3269.62,2025-03-09,10:50:21,False
101,4148.92,2024-09-29,12:09:42,False
102,857.93,2024-06-04,19:38:07,False
103,2439.86,2024-07-12,11:31:35,False
104,4657.79,2025-11-22,08:41:29,True
105,3768.47,2025-06-24,13:20:54,False
106,183.02,2024-10-02,02:15:44,True
107,3904.83,2025-09-15,01:37:32,False
108,2571.54,2025-05-05,06:07:00,False
109,4622.69,2024-07-08,07:23:44,True
110,1786.25,2025-07-18,03:03:26,True
111,202.68,2024-06-16,18:17:55,False
112,3931.84,2024-08-23,21:32:22,False
113,3734.94,2024-08-01,10:06:20,False
114,4060.48,2024-08-29,00:28:33,True
115,3324.97,2026-04-29,06:09:42,False
